0;0;
0.0025;0.707107;
0.005;1;
0.0075;0.707107;
0.01;7.02201e-08;
0.0125;-0.707107;
0.015;-1;
0.0175;-0.707107;
0.02;-1.4044e-07;
0.0225;0.707107;
0.025;1;
0.0275;0.707107;
0.03;2.1066e-07;
0.0325;-0.707107;
0.035;-1;
0.0375;-0.707107;
0.04;-2.8088e-07;
0.0425;0.707107;
0.045;1;
0.0475;0.707107;
0.05;9.36268e-07;
0.0525;-0.707106;
0.055;-1;
0.0575;-0.707107;
0.06;-4.2132e-07;
0.0625;0.707107;
0.065;1;
0.0675;0.707108;
0.07;-9.36268e-08;
0.0725;-0.707106;
0.075;-1;
0.0775;-0.707107;
0.08;-5.61761e-07;
0.0825;0.707106;
0.085;1;
0.0875;0.707107;
0.09;1.21715e-06;
0.0925;-0.707107;
0.095;-1;
0.0975;-0.707108;
0.1;-1.87254e-06;
0.1025;0.707107;
0.105;1;
0.1075;0.707108;
0.11;1.87254e-07;
0.1125;-0.707106;
0.115;-1;
0.1175;-0.707107;
0.12;-8.42641e-07;
0.1225;0.707106;
0.125;1;
0.1275;0.707107;
0.13;1.49803e-06;
0.1325;-0.707105;
0.135;-1;
0.1375;-0.707106;
0.14;1.87254e-07;
0.1425;0.707106;
0.145;1;
0.1475;0.707108;
0.15;2.8088e-06;
0.1525;-0.707108;
0.155;-1;
0.1575;-0.707107;
0.16;-1.12352e-06;
0.1625;0.707105;
0.165;1;
0.1675;0.707109;
0.17;-5.61761e-07;
0.1725;-0.707107;
0.175;-1;
0.1775;-0.707108;
0.18;-2.4343e-06;
0.1825;0.707105;
0.185;1;
0.1875;0.707107;
0.19;7.49014e-07;
0.1925;-0.707106;
0.195;-1;
0.1975;-0.707109;
0.2;-4.49408e-06;
0.2025;0.809017;
0.205;0.951057;
0.2075;0.309018;
0.21;-0.587783;
0.2125;-1;
0.215;-0.587789;
0.2175;0.309017;
0.22;0.951056;
0.2225;0.809018;
0.225;2.24704e-06;
0.2275;-0.809015;
0.23;-0.951058;
0.2325;-0.309016;
0.235;0.587785;
0.2375;1;
0.24;0.587787;
0.2425;-0.309014;
0.245;-0.951055;
0.2475;-0.80902;
0.25;-1.07794e-14;
0.2525;0.809016;
0.255;0.951057;
0.2575;0.30902;
0.26;-0.587782;
0.2625;-1;
0.265;-0.58779;
0.2675;0.309011;
0.27;0.951054;
0.2725;0.809015;
0.275;-2.24704e-06;
0.2775;-0.809018;
0.28;-0.951056;
0.2825;-0.309017;
0.285;0.587784;
0.2875;1;
0.29;0.587788;
0.2925;-0.309013;
0.295;-0.951055;
0.2975;-0.80902;
0.3;-5.61761e-06;
0.3025;0.707102;
0.305;1;
0.3075;0.707106;
0.31;-7.49014e-07;
0.3125;-0.707107;
0.315;-1;
0.3175;-0.707108;
0.32;-2.24704e-06;
0.3225;0.707105;
0.325;1;
0.3275;0.70711;
0.33;5.2431e-06;
0.3325;-0.707103;
0.335;-1;
0.3375;-0.707105;
0.34;1.12352e-06;
0.3425;0.707107;
0.345;1;
0.3475;0.707108;
0.35;1.87254e-06;
0.3525;-0.707105;
0.355;-1;
0.3575;-0.70711;
0.36;-4.86859e-06;
0.3625;0.707103;
0.365;1;
0.3675;0.707112;
0.37;-1.49803e-06;
0.3725;-0.707107;
0.375;-1;
0.3775;-0.707107;
0.38;-1.49803e-06;
0.3825;0.707105;
0.385;1;
0.3875;0.707109;
0.39;4.49408e-06;
0.3925;-0.707103;
0.395;-1;
0.3975;-0.707112;
0.4;-8.98817e-06;
0.4025;0.809018;
0.405;0.951056;
0.4075;0.309017;
0.41;-0.587784;
0.4125;-1;
0.415;-0.587788;
0.4175;0.309013;
0.42;0.951055;
0.4225;0.80902;
0.425;6.74113e-06;
0.4275;-0.809013;
0.43;-0.951059;
0.4325;-0.309015;
0.435;0.587786;
0.4375;1;
0.44;0.587786;
0.4425;-0.309015;
0.445;-0.951056;
0.4475;-0.809019;
0.45;-4.49408e-06;
0.4525;0.809014;
0.455;0.951058;
0.4575;0.309024;
0.46;-0.587779;
0.4625;-1;
0.465;-0.587784;
0.4675;0.309017;
0.47;0.951056;
0.4725;0.809018;
0.475;2.24704e-06;
0.4775;-0.809015;
0.48;-0.951058;
0.4825;-0.309022;
0.485;0.587781;
0.4875;1;
0.49;0.587791;
0.4925;-0.309009;
