0;3.0571e-12;
0.0025;38.1966;
0.005;176.393;
0.0075;438.197;
0.01;800;
0.0125;1200;
0.015;1561.8;
0.0175;1823.61;
0.02;1961.8;
0.0225;2000;
0.025;2000;
0.0275;2038.2;
0.03;2176.39;
0.0325;2438.2;
0.035;2800;
0.0375;3200;
0.04;3561.8;
0.0425;3823.61;
0.045;3961.8;
0.0475;4000;
0.05;4000;
0.0525;4038.2;
0.055;4176.39;
0.0575;4438.2;
0.06;4800;
0.0625;5200;
0.065;5561.8;
0.0675;5823.61;
0.07;5961.8;
0.0725;6000;
0.075;6000;
0.0775;6038.2;
0.08;6176.39;
0.0825;6438.2;
0.085;6800;
0.0875;7200;
0.09;7561.8;
0.0925;7823.61;
0.095;7961.8;
0.0975;8000;
0.1;8000;
0.1025;38.1966;
0.105;176.393;
0.1075;438.196;
0.11;800;
0.1125;1200;
0.115;1561.8;
0.1175;1823.61;
0.12;1961.8;
0.1225;2000;
0.125;2000;
0.1275;2038.2;
0.13;2176.39;
0.1325;2438.2;
0.135;2800;
0.1375;3200;
0.14;3561.8;
0.1425;3823.61;
0.145;3961.8;
0.1475;4000;
0.15;4000;
0.1525;4038.2;
0.155;4176.39;
0.1575;4438.2;
0.16;4800;
0.1625;5200;
0.165;5561.8;
0.1675;5823.61;
0.17;5961.8;
0.1725;6000;
0.175;6000;
0.1775;6038.2;
0.18;6176.39;
0.1825;6438.2;
0.185;6800;
0.1875;7200;
0.19;7561.8;
0.1925;7823.61;
0.195;7961.8;
0.1975;8000;
0.2;8000;
0.2025;7961.8;
0.205;-138.197;
0.2075;-400;
0.21;-761.803;
0.2125;-1161.8;
0.215;-1523.61;
0.2175;-1785.41;
0.22;-1923.61;
0.2225;-1961.8;
0.225;-1961.8;
0.2275;-2000;
0.23;-2138.2;
0.2325;-2400;
0.235;-2761.8;
0.2375;-3161.8;
0.24;-3523.61;
0.2425;-3785.41;
0.245;-3923.61;
0.2475;-3961.8;
0.25;-3961.8;
0.2525;-4000;
0.255;-4138.2;
0.2575;-4400;
0.26;-4761.8;
0.2625;-5161.8;
0.265;-5523.61;
0.2675;-5785.41;
0.27;-5923.61;
0.2725;-5961.8;
0.275;-5961.8;
0.2775;-6000;
0.28;-6138.2;
0.2825;-6400;
0.285;-6761.8;
0.2875;-7161.8;
0.29;-7523.61;
0.2925;-7785.41;
0.295;-7923.61;
